cancer_type,welch_n,lineage_n,shared_n,welch_only_n,lineage_only_n,jaccard,welch_genes,lineage_genes,shared_genes,welch_only_genes,lineage_only_genes
Acute Myeloid Leukemia,20,15,5,15,10,0.16666666666666666,"ADSL, AP2S1, ATP1B3, CBFB, CCND3, CDAN1, CDK6, DNM2, IRF2BP2, LDB1, LMO2, MED1, MYB, NAMPT, RUNX1, SPI1, TAFAZZIN, TFRC, UMPS, ZEB2","CCND3, CDK6, CEBPA, CSF2RB, FLI1, GFI1, IRF8, JAK2, MARCHF5, MEF2D, MYB, SIK3, SPI1, WNK1, ZEB2","CCND3, CDK6, MYB, SPI1, ZEB2","ADSL, AP2S1, ATP1B3, CBFB, CDAN1, DNM2, IRF2BP2, LDB1, LMO2, MED1, NAMPT, RUNX1, TAFAZZIN, TFRC, UMPS","CEBPA, CSF2RB, FLI1, GFI1, IRF8, JAK2, MARCHF5, MEF2D, SIK3, WNK1"
Anaplastic Thyroid Cancer,0,0,0,0,0,,,,,,
Bladder Urothelial Carcinoma,0,0,0,0,0,,,,,,
Colorectal Adenocarcinoma,20,6,1,19,5,0.04,"ADSL, BCL2L1, CTNNB1, DBF4, FERMT1, GMPS, KLF5, KRAS, NXT1, PFAS, PPAT, RAB10, RPS2, SCAP, SCD, SNAP23, SNRPD3, TCF7L2, TTC7A, YRDC","OR2B2, OR2T4, OR4D2, SEPTIN14, TCF7L2, TMEM81",TCF7L2,"ADSL, BCL2L1, CTNNB1, DBF4, FERMT1, GMPS, KLF5, KRAS, NXT1, PFAS, PPAT, RAB10, RPS2, SCAP, SCD, SNAP23, SNRPD3, TTC7A, YRDC","OR2B2, OR2T4, OR4D2, SEPTIN14, TMEM81"
Diffuse Glioma,20,13,10,10,3,0.43478260869565216,"CHMP4B, FAM50A, FERMT2, GPX4, GRB2, ITGAV, ITGB5, JUN, KIF18A, KIF18B, LMNA, NHLRC2, PPP1R12A, PRKAR1A, PRKRA, PTK2, RPP25L, SNRPB2, UBC, VRK1","CBFB, CTDNEP1, FAM50A, FERMT2, GRB2, ITGAV, ITGB5, JUN, KIF18A, MT1E, PPP1R12A, PRKAR1A, PTK2","FAM50A, FERMT2, GRB2, ITGAV, ITGB5, JUN, KIF18A, PPP1R12A, PRKAR1A, PTK2","CHMP4B, GPX4, KIF18B, LMNA, NHLRC2, PRKRA, RPP25L, SNRPB2, UBC, VRK1","CBFB, CTDNEP1, MT1E"
Endometrial Carcinoma,2,3,1,1,2,0.25,"DDX3X, PAX8","CA5A, CRB3, PAX8",PAX8,DDX3X,"CA5A, CRB3"
Esophagogastric Adenocarcinoma,11,14,4,7,10,0.19047619047619047,"ADSL, ATP1A1, CTNNB1, GMPS, KLF5, PIK3CA, RAB10, SNAP23, TCF7L2, TFRC, YRDC","ADSS2, AHCYL1, CTNNB1, FPGS, GFPT1, LIAS, NAMPT, PFAS, RAB10, SDHB, TCF7L2, TTC7A, UROD, YRDC","CTNNB1, RAB10, TCF7L2, YRDC","ADSL, ATP1A1, GMPS, KLF5, PIK3CA, SNAP23, TFRC","ADSS2, AHCYL1, FPGS, GFPT1, LIAS, NAMPT, PFAS, SDHB, TTC7A, UROD"
Head and Neck Squamous Cell Carcinoma,20,16,0,20,16,0.0,"ADAR, ARHGEF7, ATP6V0E1, CAPRIN1, CCDC51, CDK6, DNAAF10, EDF1, EFR3A, EGFR, GRB2, HNRNPM, ITGB1, PFDN1, PPP1R12A, SNRPB2, TP53, TP63, TUBA1C, TUBB4B","FUBP1, HTN1, LCMT1, OR14J1, OR2A5, OR2T4, OR4A47, OR4D2, OR51M1, OR52A5, OR5B3, OR5D16, OR6C76, OR7E24, PRB2, TEKT4",,"ADAR, ARHGEF7, ATP6V0E1, CAPRIN1, CCDC51, CDK6, DNAAF10, EDF1, EFR3A, EGFR, GRB2, HNRNPM, ITGB1, PFDN1, PPP1R12A, SNRPB2, TP53, TP63, TUBA1C, TUBB4B","FUBP1, HTN1, LCMT1, OR14J1, OR2A5, OR2T4, OR4A47, OR4D2, OR51M1, OR52A5, OR5B3, OR5D16, OR6C76, OR7E24, PRB2, TEKT4"
Hepatocellular Carcinoma,0,0,0,0,0,,,,,,
Invasive Breast Carcinoma,15,2,1,14,1,0.0625,"ADSL, ATP1A1, BIRC6, CDK4, DNM2, ESR1, FOXA1, GATA3, GRHL2, KCMF1, PPP1R15B, SDHB, SPDEF, TRPS1, YRDC","KCNT1, SPDEF",SPDEF,"ADSL, ATP1A1, BIRC6, CDK4, DNM2, ESR1, FOXA1, GATA3, GRHL2, KCMF1, PPP1R15B, SDHB, TRPS1, YRDC",KCNT1
