cancer,n_selective,n_annotated,divisor,n_clusters,ari,nmi
Non-Small Cell Lung Cancer,1007,9,3,5,-0.0465,0.4205
Non-Small Cell Lung Cancer,1007,9,3,8,-0.0465,0.4205
Non-Small Cell Lung Cancer,1007,9,3,10,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,3,15,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,3,20,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,3,30,-0.064,0.5683
Non-Small Cell Lung Cancer,1007,9,3,50,-0.064,0.5683
Non-Small Cell Lung Cancer,1007,9,3,335,-0.0946,0.6749
Non-Small Cell Lung Cancer,1007,9,4,5,-0.0465,0.4205
Non-Small Cell Lung Cancer,1007,9,4,8,-0.0465,0.4205
Non-Small Cell Lung Cancer,1007,9,4,10,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,4,15,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,4,20,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,4,30,-0.064,0.5683
Non-Small Cell Lung Cancer,1007,9,4,50,-0.064,0.5683
Non-Small Cell Lung Cancer,1007,9,4,251,-0.0946,0.6749
Non-Small Cell Lung Cancer,1007,9,5,5,-0.0465,0.4205
Non-Small Cell Lung Cancer,1007,9,5,8,-0.0465,0.4205
Non-Small Cell Lung Cancer,1007,9,5,10,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,5,15,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,5,20,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,5,30,-0.064,0.5683
Non-Small Cell Lung Cancer,1007,9,5,50,-0.064,0.5683
Non-Small Cell Lung Cancer,1007,9,5,201,-0.0946,0.6749
Non-Small Cell Lung Cancer,1007,9,7,5,-0.0465,0.4205
Non-Small Cell Lung Cancer,1007,9,7,8,-0.0465,0.4205
Non-Small Cell Lung Cancer,1007,9,7,10,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,7,15,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,7,20,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,7,30,-0.064,0.5683
Non-Small Cell Lung Cancer,1007,9,7,50,-0.064,0.5683
Non-Small Cell Lung Cancer,1007,9,7,143,-0.0312,0.6416
Non-Small Cell Lung Cancer,1007,9,10,5,-0.0465,0.4205
Non-Small Cell Lung Cancer,1007,9,10,8,-0.0465,0.4205
Non-Small Cell Lung Cancer,1007,9,10,10,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,10,15,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,10,20,-0.0935,0.4866
Non-Small Cell Lung Cancer,1007,9,10,30,-0.064,0.5683
Non-Small Cell Lung Cancer,1007,9,10,50,-0.064,0.5683
Non-Small Cell Lung Cancer,1007,9,10,100,-0.0312,0.6416
Non-Cancerous,1340,16,3,5,0.0764,0.5183
Non-Cancerous,1340,16,3,8,0.1096,0.578
Non-Cancerous,1340,16,3,10,0.0323,0.6188
Non-Cancerous,1340,16,3,15,0.0063,0.665
Non-Cancerous,1340,16,3,20,0.0063,0.665
Non-Cancerous,1340,16,3,30,0.0339,0.7034
Non-Cancerous,1340,16,3,50,0.0493,0.73
Non-Cancerous,1340,16,3,446,0.0,0.7883
Non-Cancerous,1340,16,4,5,0.0764,0.5183
Non-Cancerous,1340,16,4,8,0.1096,0.578
Non-Cancerous,1340,16,4,10,0.0323,0.6188
Non-Cancerous,1340,16,4,15,0.0063,0.665
Non-Cancerous,1340,16,4,20,0.0063,0.665
Non-Cancerous,1340,16,4,30,0.0339,0.7034
Non-Cancerous,1340,16,4,50,0.0493,0.73
Non-Cancerous,1340,16,4,335,0.0,0.7883
Non-Cancerous,1340,16,5,5,0.0764,0.5183
Non-Cancerous,1340,16,5,8,0.1096,0.578
Non-Cancerous,1340,16,5,10,0.0323,0.6188
Non-Cancerous,1340,16,5,15,0.0063,0.665
Non-Cancerous,1340,16,5,20,0.0063,0.665
Non-Cancerous,1340,16,5,30,0.0339,0.7034
Non-Cancerous,1340,16,5,50,0.0493,0.73
Non-Cancerous,1340,16,5,268,0.0,0.7883
Non-Cancerous,1340,16,7,5,0.0764,0.5183
Non-Cancerous,1340,16,7,8,0.1096,0.578
Non-Cancerous,1340,16,7,10,0.0323,0.6188
Non-Cancerous,1340,16,7,15,0.0063,0.665
Non-Cancerous,1340,16,7,20,0.0063,0.665
Non-Cancerous,1340,16,7,30,0.0339,0.7034
Non-Cancerous,1340,16,7,50,0.0493,0.73
Non-Cancerous,1340,16,7,191,0.0,0.7883
Non-Cancerous,1340,16,10,5,0.0764,0.5183
Non-Cancerous,1340,16,10,8,0.1096,0.578
Non-Cancerous,1340,16,10,10,0.0323,0.6188
Non-Cancerous,1340,16,10,15,0.0063,0.665
Non-Cancerous,1340,16,10,20,0.0063,0.665
Non-Cancerous,1340,16,10,30,0.0339,0.7034
Non-Cancerous,1340,16,10,50,0.0493,0.73
Non-Cancerous,1340,16,10,134,0.084,0.78
Melanoma,1055,15,3,5,0.1016,0.5091
Melanoma,1055,15,3,8,0.1628,0.6332
Melanoma,1055,15,3,10,0.1912,0.6829
Melanoma,1055,15,3,15,0.1912,0.6829
Melanoma,1055,15,3,20,0.2065,0.7168
Melanoma,1055,15,3,30,0.2105,0.7292
Melanoma,1055,15,3,50,0.3206,0.8109
Melanoma,1055,15,3,351,0.1176,0.8109
Melanoma,1055,15,4,5,0.1016,0.5091
Melanoma,1055,15,4,8,0.1628,0.6332
Melanoma,1055,15,4,10,0.1912,0.6829
Melanoma,1055,15,4,15,0.1912,0.6829
Melanoma,1055,15,4,20,0.2065,0.7168
Melanoma,1055,15,4,30,0.2105,0.7292
Melanoma,1055,15,4,50,0.3206,0.8109
Melanoma,1055,15,4,263,0.2241,0.8283
Melanoma,1055,15,5,5,0.1016,0.5091
Melanoma,1055,15,5,8,0.1628,0.6332
Melanoma,1055,15,5,10,0.1912,0.6829
Melanoma,1055,15,5,15,0.1912,0.6829
Melanoma,1055,15,5,20,0.2065,0.7168
Melanoma,1055,15,5,30,0.2105,0.7292
Melanoma,1055,15,5,50,0.3206,0.8109
Melanoma,1055,15,5,211,0.2241,0.8283
