cancer,dep_threshold,sel_fraction,pan_threshold,n_cell_lines,n_pan_essential,n_selective_genes
Non-Small Cell Lung Cancer,-0.3,0.15,0.8,98,1190,3100
Non-Small Cell Lung Cancer,-0.3,0.15,0.85,98,1096,3194
Non-Small Cell Lung Cancer,-0.3,0.15,0.9,98,981,3309
Non-Small Cell Lung Cancer,-0.3,0.15,0.95,98,845,3445
Non-Small Cell Lung Cancer,-0.3,0.2,0.8,98,1190,2540
Non-Small Cell Lung Cancer,-0.3,0.2,0.85,98,1096,2634
Non-Small Cell Lung Cancer,-0.3,0.2,0.9,98,981,2749
Non-Small Cell Lung Cancer,-0.3,0.2,0.95,98,845,2885
Non-Small Cell Lung Cancer,-0.3,0.25,0.8,98,1190,2153
Non-Small Cell Lung Cancer,-0.3,0.25,0.85,98,1096,2247
Non-Small Cell Lung Cancer,-0.3,0.25,0.9,98,981,2362
Non-Small Cell Lung Cancer,-0.3,0.25,0.95,98,845,2498
Non-Small Cell Lung Cancer,-0.3,0.3,0.8,98,1190,1871
Non-Small Cell Lung Cancer,-0.3,0.3,0.85,98,1096,1965
Non-Small Cell Lung Cancer,-0.3,0.3,0.9,98,981,2080
Non-Small Cell Lung Cancer,-0.3,0.3,0.95,98,845,2216
Non-Small Cell Lung Cancer,-0.3,0.4,0.8,98,1190,1446
Non-Small Cell Lung Cancer,-0.3,0.4,0.85,98,1096,1540
Non-Small Cell Lung Cancer,-0.3,0.4,0.9,98,981,1655
Non-Small Cell Lung Cancer,-0.3,0.4,0.95,98,845,1791
Non-Small Cell Lung Cancer,-0.4,0.15,0.8,98,1190,1926
Non-Small Cell Lung Cancer,-0.4,0.15,0.85,98,1096,2020
Non-Small Cell Lung Cancer,-0.4,0.15,0.9,98,981,2135
Non-Small Cell Lung Cancer,-0.4,0.15,0.95,98,845,2271
Non-Small Cell Lung Cancer,-0.4,0.2,0.8,98,1190,1579
Non-Small Cell Lung Cancer,-0.4,0.2,0.85,98,1096,1673
Non-Small Cell Lung Cancer,-0.4,0.2,0.9,98,981,1788
